  ELAPSED TIME: 2:09:10.040356 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x7c1e002d = 2,082,340,909
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig 
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_enriched_noprune_all
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0017 +/-0.000000 0.0025 +/-0.000000 0.9983 +/-0.000000 0.0008 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0056 +/-0.000000 0.1163 +/-0.000000 0.9975 +/-0.000000 0.1394 +/-0.000000 0.7771 +/-0.000000 
 75%    64 0.0609 +/-0.000000 0.8703 +/-0.000000 0.9746 +/-0.000000 0.9391 +/-0.000000 0.9598 +/-0.000000 
 75%   124 0.1561 +/-0.000000 0.9806 +/-0.000000 0.9348 +/-0.000000 0.8439 +/-0.000000 0.9933 +/-0.000000 
 50%     4 0.0017 +/-0.000000 0.0400 +/-0.000000 0.9975 +/-0.000000 0.0383 +/-0.000000 0.5200 +/-0.000000 
 50%    16 0.0232 +/-0.000000 0.6769 +/-0.000000 0.9731 +/-0.000000 0.8793 +/-0.000000 0.7911 +/-0.000000 
 50%    64 0.0900 +/-0.000000 0.9938 +/-0.000000 0.8980 +/-0.000000 0.9100 +/-0.000000 0.9933 +/-0.000000 
 50%   124 0.1094 +/-0.000000 0.9989 +/-0.000000 0.8740 +/-0.000000 0.8906 +/-0.000000 0.9987 +/-0.000000 
 25%     4 0.0019 +/-0.000000 0.1658 +/-0.000000 0.9925 +/-0.000000 0.1856 +/-0.000000 0.3506 +/-0.000000 
 25%    16 0.0215 +/-0.000000 0.9556 +/-0.000000 0.9300 +/-0.000000 0.9785 +/-0.000000 0.9063 +/-0.000000 
 25%    64 0.0462 +/-0.000000 0.9980 +/-0.000000 0.8509 +/-0.000000 0.9538 +/-0.000000 0.9939 +/-0.000000 
 25%   124 0.0647 +/-0.000000 1.0000 +/-0.000000 0.7900 +/-0.000000 0.9353 +/-0.000000 0.9999 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.4088 +/-0.000000 0.0000 +/-0.000000 0.5050 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9891 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000    64 |            20 | 0.9984 to 1.0000     |          0.9992 |   1.0000 |          1.0000 |   0.9997 | 0.0005
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
100% 0.050    16 |            20 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0019
100% 0.050    64 |            20 | 0.9977 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0005
100% 0.050   124 |            20 | 0.9988 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9983 | 0.0075
 75% 0.038    16 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0065
 75% 0.038    64 |            20 | 0.9437 to 0.9958     |          0.9685 |   0.9724 |          0.9839 |   0.9746 | 0.0121
 75% 0.038   124 |            20 | 0.9151 to 0.9554     |          0.9273 |   0.9328 |          0.9429 |   0.9348 | 0.0110
 50% 0.025     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0077
 50% 0.025    16 |            20 | 0.9437 to 1.0000     |          0.9625 |   0.9750 |          0.9766 |   0.9731 | 0.0153
 50% 0.025    64 |            20 | 0.8578 to 0.9172     |          0.8934 |   0.9031 |          0.9078 |   0.8980 | 0.0154
 50% 0.025   124 |            20 | 0.8508 to 0.8919     |          0.8685 |   0.8726 |          0.8835 |   0.8740 | 0.0122
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9925 | 0.0183
 25% 0.013    16 |            20 | 0.8625 to 0.9750     |          0.9125 |   0.9375 |          0.9500 |   0.9300 | 0.0307
 25% 0.013    64 |            20 | 0.8125 to 0.8844     |          0.8367 |   0.8547 |          0.8656 |   0.8509 | 0.0207
 25% 0.013   124 |            20 | 0.7565 to 0.8129     |          0.7758 |   0.7919 |          0.8000 |   0.7900 | 0.0156
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0037
 75% 0.038    16 |            20 | 0.0500 to 0.3500     |          0.0875 |   0.1250 |          0.1500 |   0.1394 | 0.0880
 75% 0.038    64 |            20 | 0.8755 to 0.9854     |          0.9224 |   0.9380 |          0.9578 |   0.9391 | 0.0250
 75% 0.038   124 |            20 | 0.8050 to 0.8854     |          0.8273 |   0.8433 |          0.8586 |   0.8439 | 0.0222
 50% 0.025     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0417 |          0.0500 |   0.0383 | 0.0383
 50% 0.025    16 |            20 | 0.7667 to 0.9500     |          0.8274 |   0.8932 |          0.9284 |   0.8793 | 0.0575
 50% 0.025    64 |            20 | 0.8815 to 0.9259     |          0.9059 |   0.9132 |          0.9175 |   0.9100 | 0.0116
 50% 0.025   124 |            20 | 0.8731 to 0.9044     |          0.8859 |   0.8900 |          0.8993 |   0.8906 | 0.0095
 25% 0.013     4 |            20 | 0.0500 to 0.3500     |          0.1469 |   0.1750 |          0.2406 |   0.1856 | 0.0843
 25% 0.013    16 |            20 | 0.9564 to 0.9923     |          0.9736 |   0.9801 |          0.9845 |   0.9785 | 0.0095
 25% 0.013    64 |            20 | 0.9428 to 0.9639     |          0.9495 |   0.9550 |          0.9579 |   0.9538 | 0.0061
 25% 0.013   124 |            20 | 0.9257 to 0.9420     |          0.9315 |   0.9357 |          0.9380 |   0.9353 | 0.0045
  0% 0.000     4 |            20 | 0.3000 to 0.8000     |          0.4500 |   0.5000 |          0.5500 |   0.5050 | 0.1169
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7506 | 0.0028
 75% 0.038    16 |            20 | 0.7512 to 0.8179     |          0.7653 |   0.7758 |          0.7837 |   0.7771 | 0.0176
 75% 0.038    64 |            20 | 0.9465 to 0.9751     |          0.9530 |   0.9575 |          0.9661 |   0.9598 | 0.0093
 75% 0.038   124 |            20 | 0.9890 to 0.9962     |          0.9917 |   0.9939 |          0.9949 |   0.9933 | 0.0020
 50% 0.025     4 |            20 | 0.5000 to 0.5500     |          0.5000 |   0.5250 |          0.5250 |   0.5200 | 0.0192
 50% 0.025    16 |            20 | 0.7061 to 0.8481     |          0.7681 |   0.7984 |          0.8157 |   0.7911 | 0.0392
 50% 0.025    64 |            20 | 0.9877 to 0.9969     |          0.9917 |   0.9933 |          0.9954 |   0.9933 | 0.0029
 50% 0.025   124 |            20 | 0.9953 to 1.0000     |          0.9981 |   0.9991 |          1.0000 |   0.9987 | 0.0012
 25% 0.013     4 |            20 | 0.2625 to 0.4375     |          0.3094 |   0.3562 |          0.3781 |   0.3506 | 0.0487
 25% 0.013    16 |            20 | 0.8423 to 0.9475     |          0.8889 |   0.9145 |          0.9227 |   0.9063 | 0.0287
 25% 0.013    64 |            20 | 0.9837 to 1.0000     |          0.9901 |   0.9965 |          0.9969 |   0.9939 | 0.0045
 25% 0.013   124 |            20 | 0.9978 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0005
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:09:13.866532 Simulations complete. Reports and plots generated.
