  ELAPSED TIME: 2:24:45.565829 Simulations Completed

WRITTEN: 2017-06-28:

  RANDOM SEED = 0x17acf9ee = 397,212,142
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rnd_1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9944 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0125 +/-0.000000 0.0000 +/-0.000000 0.9983 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0150 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0063 +/-0.000000 0.0125 +/-0.000000 0.9958 +/-0.000000 0.0063 +/-0.000000 0.7531 +/-0.000000 
 75%    16 0.0423 +/-0.000000 0.9731 +/-0.000000 0.9806 +/-0.000000 0.9527 +/-0.000000 0.9920 +/-0.000000 
 75%    64 0.1039 +/-0.000000 0.9995 +/-0.000000 0.9583 +/-0.000000 0.8961 +/-0.000000 0.9998 +/-0.000000 
 75%   124 0.1393 +/-0.000000 1.0000 +/-0.000000 0.9425 +/-0.000000 0.8607 +/-0.000000 1.0000 +/-0.000000 
 50%     4 0.0075 +/-0.000000 0.8450 +/-0.000000 0.9888 +/-0.000000 0.8375 +/-0.000000 0.9225 +/-0.000000 
 50%    16 0.0433 +/-0.000000 0.9978 +/-0.000000 0.9487 +/-0.000000 0.9567 +/-0.000000 0.9980 +/-0.000000 
 50%    64 0.0842 +/-0.000000 0.9999 +/-0.000000 0.9041 +/-0.000000 0.9158 +/-0.000000 0.9999 +/-0.000000 
 50%   124 0.2492 +/-0.000000 1.0000 +/-0.000000 0.6538 +/-0.000000 0.7508 +/-0.000000 1.0000 +/-0.000000 
 25%     4 0.0044 +/-0.000000 0.9525 +/-0.000000 0.9825 +/-0.000000 0.9906 +/-0.000000 0.9150 +/-0.000000 
 25%    16 0.0134 +/-0.000000 0.9992 +/-0.000000 0.9556 +/-0.000000 0.9866 +/-0.000000 0.9978 +/-0.000000 
 25%    64 0.1201 +/-0.000000 1.0000 +/-0.000000 0.5853 +/-0.000000 0.8799 +/-0.000000 1.0000 +/-0.000000 
 25%   124 0.1922 +/-0.000000 1.0000 +/-0.000000 0.2846 +/-0.000000 0.8078 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.9869 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            20 | 0.8833 to 0.9833     |          0.9458 |   0.9583 |          0.9708 |   0.9525 | 0.0298
 25% 0.013    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0022
 25% 0.013    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.9500 to 1.0000     |          0.9844 |   0.9875 |          1.0000 |   0.9869 | 0.0137
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9625 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9944 | 0.0118
100% 0.050    16 |            20 | 0.9906 to 1.0000     |          0.9984 |   1.0000 |          1.0000 |   0.9983 | 0.0031
100% 0.050    64 |            20 | 0.9977 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0005
100% 0.050   124 |            20 | 0.9948 to 1.0000     |          0.9997 |   1.0000 |          1.0000 |   0.9994 | 0.0013
 75% 0.038     4 |            20 | 0.9833 to 1.0000     |          0.9958 |   1.0000 |          1.0000 |   0.9958 | 0.0074
 75% 0.038    16 |            20 | 0.9583 to 0.9958     |          0.9750 |   0.9792 |          0.9885 |   0.9806 | 0.0106
 75% 0.038    64 |            20 | 0.9469 to 0.9750     |          0.9508 |   0.9589 |          0.9656 |   0.9583 | 0.0081
 75% 0.038   124 |            20 | 0.9199 to 0.9597     |          0.9358 |   0.9441 |          0.9492 |   0.9425 | 0.0098
 50% 0.025     4 |            20 | 0.9500 to 1.0000     |          0.9750 |   1.0000 |          1.0000 |   0.9888 | 0.0151
 50% 0.025    16 |            20 | 0.9187 to 0.9812     |          0.9375 |   0.9437 |          0.9563 |   0.9487 | 0.0153
 50% 0.025    64 |            20 | 0.8781 to 0.9172     |          0.8918 |   0.9086 |          0.9141 |   0.9041 | 0.0122
 50% 0.025   124 |            20 | 0.6024 to 0.7169     |          0.6341 |   0.6573 |          0.6716 |   0.6538 | 0.0301
 25% 0.013     4 |            20 | 0.9000 to 1.0000     |          0.9500 |   1.0000 |          1.0000 |   0.9825 | 0.0294
 25% 0.013    16 |            20 | 0.9125 to 0.9875     |          0.9375 |   0.9625 |          0.9750 |   0.9556 | 0.0205
 25% 0.013    64 |            20 | 0.5219 to 0.6531     |          0.5617 |   0.5938 |          0.6008 |   0.5853 | 0.0308
 25% 0.013   124 |            20 | 0.2581 to 0.3177     |          0.2722 |   0.2839 |          0.2952 |   0.2846 | 0.0169
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0063 |   0.0063 | 0.0111
 75% 0.038    16 |            20 | 0.8933 to 0.9900     |          0.9302 |   0.9533 |          0.9750 |   0.9527 | 0.0281
 75% 0.038    64 |            20 | 0.8704 to 0.9346     |          0.8777 |   0.8990 |          0.9117 |   0.8961 | 0.0185
 75% 0.038   124 |            20 | 0.8203 to 0.8964     |          0.8466 |   0.8625 |          0.8731 |   0.8607 | 0.0187
 50% 0.025     4 |            20 | 0.6500 to 0.9500     |          0.8125 |   0.8333 |          0.9000 |   0.8375 | 0.0743
 50% 0.025    16 |            20 | 0.9311 to 0.9833     |          0.9475 |   0.9547 |          0.9641 |   0.9567 | 0.0126
 50% 0.025    64 |            20 | 0.8956 to 0.9271     |          0.9061 |   0.9191 |          0.9230 |   0.9158 | 0.0097
 50% 0.025   124 |            20 | 0.7196 to 0.7901     |          0.7387 |   0.7533 |          0.7636 |   0.7508 | 0.0185
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          0.9875 |   1.0000 |          1.0000 |   0.9906 | 0.0156
 25% 0.013    16 |            20 | 0.9733 to 0.9962     |          0.9816 |   0.9885 |          0.9923 |   0.9866 | 0.0061
 25% 0.013    64 |            20 | 0.8647 to 0.8978     |          0.8735 |   0.8819 |          0.8838 |   0.8799 | 0.0078
 25% 0.013   124 |            20 | 0.8020 to 0.8151     |          0.8051 |   0.8076 |          0.8101 |   0.8078 | 0.0037
  0% 0.000     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7625     |          0.7500 |   0.7500 |          0.7531 |   0.7531 | 0.0056
 75% 0.038    16 |            20 | 0.9795 to 1.0000     |          0.9886 |   0.9923 |          0.9962 |   0.9920 | 0.0056
 75% 0.038    64 |            20 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0004
 75% 0.038   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025     4 |            20 | 0.8250 to 0.9750     |          0.9188 |   0.9250 |          0.9500 |   0.9225 | 0.0371
 50% 0.025    16 |            20 | 0.9938 to 1.0000     |          0.9944 |   1.0000 |          1.0000 |   0.9980 | 0.0028
 50% 0.025    64 |            20 | 0.9983 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0004
 50% 0.025   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013     4 |            20 | 0.8500 to 0.9750     |          0.8750 |   0.9250 |          0.9500 |   0.9150 | 0.0442
 25% 0.013    16 |            20 | 0.9775 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9978 | 0.0059
 25% 0.013    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:24:48.643464 Simulations complete. Reports and plots generated.
